secs, cad, hr, km, kph, nm, watts, alt, lon, lat, headwind, slope, temp, interval, lrbalance, lte, rte, lps, rps, smo2, thb, o2hb, hhb
186,59,104,1.281,11.898,0,41,-4,4.4629,51.5767,0,0,13,0,49,0,0,0,0,0,0,0,0
187,60,103,1.285,12.2976,0,35,-4,4.46294,51.5766,0,0,13,0,49,0,0,0,0,0,0,0,0
188,60,101,1.288,12.2976,0,31,-4,4.46297,51.5766,0,0,13,0,48,0,0,0,0,0,0,0,0
189,60,101,1.291,11.4984,0,23,-4,4.463,51.5766,0,0,13,0,49,0,0,0,0,0,0,0,0
190,60,101,1.294,11.4984,0,23,-4,4.46303,51.5766,0,0,13,0,43,0,0,0,0,0,0,0,0
191,60,101,1.299,11.898,0,31,-4,4.46306,51.5765,0,0,13,0,38,0,0,0,0,0,0,0,0
192,61,101,1.302,11.898,0,23,-4,4.4631,51.5765,0,0,13,0,40,0,0,0,0,0,0,0,0
193,60,100,1.307,12.0996,0,23,-4,4.46313,51.5765,0,0,13,0,-255,0,0,0,0,0,0,0,0
194,60,99,1.31,12.2976,0,23,-4,4.46316,51.5765,0,0,13,0,-255,0,0,0,0,0,0,0,0
195,60,97,1.313,12.2976,0,23,-4,4.46319,51.5764,0,0,13,0,-255,0,0,0,0,0,0,0,0
196,0,96,1.316,10.6992,0,0,-4,4.46321,51.5764,0,0,13,0,-255,0,0,0,0,0,0,0,0
197,0,94,1.318,10.2996,0,0,-4,4.46323,51.5764,0,0,13,0,-255,0,0,0,0,0,0,0,0
198,0,92,1.321,10.098,0,0,-4,4.46325,51.5764,0,0,13,0,-255,0,0,0,0,0,0,0,0
199,0,92,1.325,9.9972,0,0,-4,4.46329,51.5764,0,0,13,0,-255,0,0,0,0,0,0,0,0
200,0,92,1.328,10.098,0,0,-4,4.46332,51.5763,0,0,13,0,-255,0,0,0,0,0,0,0,0
201,0,92,1.331,10.1988,0,0,-4,4.46335,51.5763,0,0,13,0,-255,0,0,0,0,0,0,0,0
202,52,93,1.334,10.2996,0,148,-4,4.46337,51.5763,0,0,13,0,-255,0,0,0,0,0,0,0,0
203,55,93,1.337,10.6992,0,112,-4,4.4634,51.5763,0,0,13,0,51,0,0,0,0,0,0,0,0
204,58,94,1.34,11.9988,0,123,-4,4.46343,51.5762,0,0,13,0,47,0,0,0,0,0,0,0,0
205,60,94,1.343,12.1968,0,131,-4,4.46346,51.5762,0,0,13,0,44,0,0,0,0,0,0,0,0
206,64,94,1.347,12.3984,0,158,-4,4.46349,51.5762,0,0,13,0,39,0,0,0,0,0,0,0,0
207,68,94,1.351,13.2984,0,163,-4,4.46353,51.5762,0,0,13,0,41,0,0,0,0,0,0,0,0
208,72,94,1.355,13.698,0,162,-4,4.46358,51.5761,0,0,13,0,44,0,0,0,0,0,0,0,0
209,74,94,1.36,14.1984,0,144,-4,4.46363,51.5761,0,0,13,0,45,0,0,0,0,0,0,0,0
210,76,94,1.365,15.1992,0,126,-4,4.46367,51.5761,0,0,13,0,46,0,0,0,0,0,0,0,0
211,77,95,1.369,15.1992,0,95,-4,4.46372,51.5761,0,0,13,0,47,0,0,0,0,0,0,0,0
212,77,95,1.372,14.8968,0,50,-4,4.46375,51.576,0,0,13,0,54,0,0,0,0,0,0,0,0
213,73,97,1.376,14.8968,0,74,-4,4.46379,51.576,0,0,13,0,47,0,0,0,0,0,0,0,0
214,68,99,1.381,14.9976,0,184,-4,4.46384,51.576,0,0,13,0,48,0,0,0,0,0,0,0,0
215,65,99,1.386,17.1,0,134,-4,4.46388,51.5759,0,0,13,0,46,0,0,0,0,0,0,0,0
216,65,100,1.391,17.1,0,98,-4,4.46393,51.5759,0,0,13,0,47,0,0,0,0,0,0,0,0
217,66,100,1.396,16.7976,0,132,-4,4.46397,51.5759,0,0,13,0,51,0,0,0,0,0,0,0,0
218,67,101,1.401,16.2972,0,137,-4,4.46401,51.5758,0,0,13,0,52,0,0,0,0,0,0,0,0
219,67,101,1.405,16.2972,0,121,-4,4.46406,51.5758,0,0,13,0,52,0,0,0,0,0,0,0,0
220,68,101,1.411,16.8984,0,155,-4,4.4641,51.5758,0,0,13,0,51,0,0,0,0,0,0,0,0
221,68,101,1.415,16.8984,0,153,-4,4.46414,51.5757,0,0,13,0,45,0,0,0,0,0,0,0,0
222,68,101,1.421,16.6968,0,139,-4,4.46417,51.5757,0,0,13,0,46,0,0,0,0,0,0,0,0
223,69,102,1.425,16.6968,0,118,-4,4.46421,51.5757,0,0,13,0,43,0,0,0,0,0,0,0,0
224,69,104,1.429,16.6968,0,159,-4,4.46424,51.5756,0,0,13,0,43,0,0,0,0,0,0,0,0
225,70,104,1.434,16.4988,0,168,-4,4.46426,51.5756,0,0,13,0,45,0,0,0,0,0,0,0,0
226,71,104,1.44,16.8984,0,147,-4,4.46429,51.5755,0,0,13,0,45,0,0,0,0,0,0,0,0
227,73,104,1.445,16.8984,0,156,-4,4.46432,51.5755,0,0,13,0,46,0,0,0,0,0,0,0,0
228,73,103,1.45,17.4996,0,152,-4,4.46436,51.5755,0,0,13,0,47,0,0,0,0,0,0,0,0
229,74,103,1.455,17.4996,0,146,-4,4.46439,51.5754,0,0,13,0,46,0,0,0,0,0,0,0,0
230,74,102,1.46,18.4968,0,127,-5,4.46442,51.5754,0,0,13,0,44,0,0,0,0,0,0,0,0
231,74,102,1.465,18.4968,0,127,-5,4.46445,51.5753,0,0,13,0,45,0,0,0,0,0,0,0,0
232,74,102,1.47,18.198,0,132,-5,4.46449,51.5753,0,0,13,0,45,0,0,0,0,0,0,0,0
233,74,103,1.475,17.3988,0,136,-5,4.46452,51.5753,0,0,13,0,45,0,0,0,0,0,0,0,0
234,73,104,1.48,17.3988,0,133,-5,4.46454,51.5752,0,0,13,0,46,0,0,0,0,0,0,0,0
235,73,105,1.485,16.7976,0,143,-5,4.46458,51.5752,0,0,13,0,46,0,0,0,0,0,0,0,0
236,72,105,1.49,16.7976,0,155,-5,4.46462,51.5751,0,0,13,0,46,0,0,0,0,0,0,0,0
237,72,105,1.494,16.398,0,157,-4,4.46465,51.5751,0,0,13,0,45,0,0,0,0,0,0,0,0
238,72,106,1.498,16.2,0,153,-4,4.46468,51.5751,0,0,13,0,45,0,0,0,0,0,0,0,0
239,72,105,1.502,15.6996,0,126,-4,4.46472,51.575,0,0,13,0,45,0,0,0,0,0,0,0,0
240,72,105,1.506,15.3,0,123,-4,4.46475,51.575,0,0,13,0,46,0,0,0,0,0,0,0,0
241,71,105,1.511,15.6996,0,128,-4,4.46478,51.575,0,0,13,0,47,0,0,0,0,0,0,0,0
242,72,105,1.514,14.0976,0,116,-4,4.46481,51.575,0,0,13,0,46,0,0,0,0,0,0,0,0
243,72,105,1.519,16.2972,0,115,-4,4.46485,51.5749,0,0,13,0,46,0,0,0,0,0,0,0,0
244,73,106,1.523,16.2,0,130,-4,4.46489,51.5749,0,0,13,0,46,0,0,0,0,0,0,0,0
245,73,106,1.529,16.4988,0,135,-4,4.46494,51.5749,0,0,13,0,46,0,0,0,0,0,0,0,0
246,73,106,1.533,16.2,0,129,-4,4.46499,51.5748,0,0,13,0,48,0,0,0,0,0,0,0,0
247,73,105,1.539,16.6968,0,126,-4,4.46504,51.5748,0,0,13,0,44,0,0,0,0,0,0,0,0
248,73,105,1.544,17.7984,0,125,-4,4.4651,51.5747,0,0,13,0,42,0,0,0,0,0,0,0,0
249,72,104,1.55,17.7984,0,148,-4,4.46516,51.5747,0,0,13,0,44,0,0,0,0,0,0,0,0
250,71,104,1.555,17.7984,0,149,-4,4.46522,51.5747,0,0,13,0,42,0,0,0,0,0,0,0,0
251,71,104,1.561,17.4996,0,129,-4,4.46528,51.5746,0,0,13,0,45,0,0,0,0,0,0,0,0
252,71,104,1.567,17.7984,0,134,-4,4.46534,51.5746,0,0,13,0,44,0,0,0,0,0,0,0,0
253,71,105,1.573,17.7984,0,137,-4,4.46539,51.5746,0,0,13,0,44,0,0,0,0,0,0,0,0
254,71,105,1.579,18.198,0,134,-4,4.46545,51.5745,0,0,13,0,44,0,0,0,0,0,0,0,0
255,71,106,1.584,18.2988,0,141,-4,4.46551,51.5745,0,0,13,0,45,0,0,0,0,0,0,0,0
256,72,106,1.589,18.2988,0,139,-4,4.46556,51.5745,0,0,13,0,44,0,0,0,0,0,0,0,0
257,72,105,1.594,17.4996,0,144,-4,4.46561,51.5744,0,0,13,0,44,0,0,0,0,0,0,0,0
258,72,104,1.599,17.3988,0,150,-4,4.46566,51.5744,0,0,13,0,44,0,0,0,0,0,0,0,0
259,72,104,1.604,17.4996,0,154,-4,4.46571,51.5744,0,0,13,0,44,0,0,0,0,0,0,0,0
260,72,104,1.609,17.4996,0,161,-4,4.46577,51.5743,0,0,13,0,45,0,0,0,0,0,0,0,0
261,71,104,1.614,17.4996,0,177,-4,4.46582,51.5743,0,0,13,0,46,0,0,0,0,0,0,0,0
262,71,105,1.619,17.5968,0,165,-4,4.46587,51.5743,0,0,13,0,46,0,0,0,0,0,0,0,0
263,71,105,1.625,16.9992,0,154,-4,4.46592,51.5742,0,0,13,0,48,0,0,0,0,0,0,0,0
264,70,106,1.629,16.9992,0,167,-4,4.46598,51.5742,0,0,13,0,49,0,0,0,0,0,0,0,0
265,71,108,1.634,16.2972,0,169,-4,4.46604,51.5742,0,0,13,0,48,0,0,0,0,0,0,0,0
266,71,108,1.639,16.9992,0,140,-4,4.4661,51.5742,0,0,13,0,48,0,0,0,0,0,0,0,0
267,72,107,1.644,17.7984,0,152,-4,4.46616,51.5742,0,0,13,0,45,0,0,0,0,0,0,0,0
268,72,107,1.649,17.7984,0,162,-4,4.46622,51.5741,0,0,13,0,44,0,0,0,0,0,0,0,0
269,72,107,1.654,17.7984,0,138,-4,4.46627,51.5741,0,0,13,0,45,0,0,0,0,0,0,0,0
270,71,106,1.658,17.1972,0,130,-4,4.46631,51.5741,0,0,13,0,45,0,0,0,0,0,0,0,0
271,71,106,1.663,16.0992,0,175,-4,4.46636,51.574,0,0,13,0,46,0,0,0,0,0,0,0,0
272,71,107,1.669,16.0992,0,169,-4,4.4664,51.574,0,0,13,0,47,0,0,0,0,0,0,0,0
273,70,107,1.674,17.4996,0,140,-4,4.46644,51.574,0,0,13,0,44,0,0,0,0,0,0,0,0
274,72,108,1.68,17.5968,0,136,-4,4.4665,51.5739,0,0,13,0,45,0,0,0,0,0,0,0,0
275,72,109,1.685,17.5968,0,127,-4,4.46654,51.5739,0,0,13,0,43,0,0,0,0,0,0,0,0
276,72,109,1.69,17.6976,0,138,-5,4.46659,51.5738,0,0,13,0,44,0,0,0,0,0,0,0,0
277,72,109,1.696,18.2988,0,153,-5,4.46664,51.5738,0,0,13,0,45,0,0,0,0,0,0,0,0
278,73,110,1.7,18.2988,0,151,-5,4.46668,51.5738,0,0,13,0,46,0,0,0,0,0,0,0,0
279,74,109,1.705,17.298,0,159,-5,4.46672,51.5737,0,0,13,0,48,0,0,0,0,0,0,0,0
280,74,109,1.71,17.298,0,176,-5,4.46677,51.5737,0,0,13,0,47,0,0,0,0,0,0,0,0
281,73,109,1.715,16.9992,0,170,-5,4.46682,51.5737,0,0,13,0,47,0,0,0,0,0,0,0,0
282,73,109,1.72,16.9992,0,170,-5,4.46688,51.5736,0,0,13,0,47,0,0,0,0,0,0,0,0
283,72,109,1.724,16.0992,0,184,-5,4.46692,51.5736,0,0,13,0,44,0,0,0,0,0,0,0,0
284,69,110,1.73,16.0992,0,179,-5,4.46695,51.5736,0,0,13,0,45,0,0,0,0,0,0,0,0
285,68,109,1.735,16.2972,0,136,-5,4.46698,51.5735,0,0,13,0,45,0,0,0,0,0,0,0,0
286,68,109,1.741,17.1972,0,118,-5,4.46702,51.5735,0,0,13,0,46,0,0,0,0,0,0,0,0
287,67,110,1.746,17.1972,0,116,-5,4.46704,51.5734,0,0,13,0,47,0,0,0,0,0,0,0,0
288,67,110,1.751,16.7976,0,107,-5,4.46707,51.5734,0,0,13,0,49,0,0,0,0,0,0,0,0
289,67,110,1.756,16.5996,0,91,-5,4.4671,51.5733,0,0,13,0,50,0,0,0,0,0,0,0,0
290,67,110,1.762,16.2972,0,91,-5,4.46714,51.5733,0,0,13,0,50,0,0,0,0,0,0,0,0
291,67,109,1.767,16.2972,0,37,-5,4.46717,51.5733,0,0,14,0,54,0,0,0,0,0,0,0,0
292,67,108,1.771,16.2,0,37,-5,4.46721,51.5732,0,0,14,0,54,0,0,0,0,0,0,0,0
293,67,108,1.776,15.0984,0,37,-4,4.46724,51.5732,0,2,14,0,54,0,0,0,0,0,0,0,0
294,60,107,1.78,14.598,0,41,-4,4.46728,51.5732,0,2,14,0,-255,0,0,0,0,0,0,0,0
295,60,107,1.784,14.1984,0,93,-4,4.46731,51.5731,0,2,14,0,-255,0,0,0,0,0,0,0,0
296,60,107,1.788,13.7988,0,88,-4,4.46734,51.5731,0,2,14,0,-255,0,0,0,0,0,0,0,0
297,60,107,1.792,13.7988,0,68,-4,4.46738,51.5731,0,2,14,0,48,0,0,0,0,0,0,0,0
298,59,107,1.796,13.7988,0,80,-4,4.46741,51.573,0,2,14,0,48,0,0,0,0,0,0,0,0
299,58,106,1.799,13.7988,0,99,-4,4.46744,51.573,0,2,14,0,46,0,0,0,0,0,0,0,0
300,58,105,1.803,13.7988,0,99,-4,4.46747,51.573,0,2,14,0,47,0,0,0,0,0,0,0,0
301,58,104,1.808,14.2992,0,99,-4,4.4675,51.573,0,2,14,0,47,0,0,0,0,0,0,0,0
302,59,101,1.811,14.2992,0,83,-4,4.46754,51.5729,0,2,14,0,45,0,0,0,0,0,0,0,0
303,60,100,1.816,13.8996,0,86,-4,4.46757,51.5729,0,0,14,0,45,0,0,0,0,0,0,0,0
304,60,100,1.82,13.8996,0,87,-4,4.4676,51.5729,0,0,14,0,45,0,0,0,0,0,0,0,0
305,60,100,1.824,14.598,0,92,-4,4.46763,51.5728,0,0,14,0,46,0,0,0,0,0,0,0,0
306,61,101,1.828,14.6988,0,95,-4,4.46766,51.5728,0,0,14,0,45,0,0,0,0,0,0,0,0
307,62,101,1.832,14.598,0,94,-4,4.46769,51.5728,0,0,14,0,46,0,0,0,0,0,0,0,0
308,62,102,1.836,15.1992,0,94,-4,4.46772,51.5727,0,0,14,0,46,0,0,0,0,0,0,0,0
309,63,102,1.84,14.8968,0,74,-4,4.46774,51.5727,0,0,14,0,46,0,0,0,0,0,0,0,0
310,62,102,1.844,15.1992,0,81,-4,4.46777,51.5727,0,0,14,0,48,0,0,0,0,0,0,0,0
311,62,102,1.849,15.5988,0,81,-4,4.46779,51.5726,0,0,14,0,48,0,0,0,0,0,0,0,0
312,61,102,1.854,15.6996,0,85,-4,4.46781,51.5726,0,0,14,0,47,0,0,0,0,0,0,0,0
313,63,102,1.859,15.6996,0,81,-4,4.46783,51.5726,0,0,14,0,45,0,0,0,0,0,0,0,0
314,63,102,1.863,16.0992,0,81,-4,4.46786,51.5725,0,0,14,0,45,0,0,0,0,0,0,0,0
315,63,102,1.868,16.6968,0,85,-4,4.46788,51.5725,0,0,14,0,45,0,0,0,0,0,0,0,0
316,64,101,1.872,16.6968,0,88,-4,4.4679,51.5724,0,0,14,0,46,0,0,0,0,0,0,0,0
317,63,101,1.876,16.0992,0,88,-4,4.46792,51.5724,0,0,14,0,46,0,0,0,0,0,0,0,0
318,63,101,1.881,16.0992,0,93,-4,4.46794,51.5724,0,0,14,0,47,0,0,0,0,0,0,0,0
319,63,101,1.886,15.6996,0,93,-4,4.46797,51.5723,0,0,14,0,47,0,0,0,0,0,0,0,0
320,64,101,1.89,16.0992,0,74,-4,4.46799,51.5723,0,0,14,0,45,0,0,0,0,0,0,0,0
321,64,101,1.895,15.7968,0,65,-4,4.46801,51.5722,0,0,14,0,44,0,0,0,0,0,0,0,0
322,63,101,1.9,15.7968,0,78,-4,4.46803,51.5722,0,0,14,0,44,0,0,0,0,0,0,0,0
323,63,101,1.904,15.1992,0,86,-4,4.46805,51.5722,0,0,14,0,43,0,0,0,0,0,0,0,0
324,63,101,1.909,15.1992,0,73,-4,4.46807,51.5721,0,0,14,0,44,0,0,0,0,0,0,0,0
325,63,102,1.914,15.6996,0,68,-4,4.46809,51.5721,0,0,14,0,45,0,0,0,0,0,0,0,0
326,63,102,1.918,15.6996,0,81,-4,4.4681,51.572,0,0,14,0,46,0,0,0,0,0,0,0,0
327,62,102,1.922,14.9976,0,87,-4,4.46812,51.572,0,0,14,0,46,0,0,0,0,0,0,0,0
328,63,102,1.927,14.9976,0,87,-4,4.46814,51.572,0,0,14,0,45,0,0,0,0,0,0,0,0
329,62,101,1.931,14.7996,0,94,-4,4.46816,51.5719,0,0,14,0,47,0,0,0,0,0,0,0,0
330,62,101,1.936,14.7996,0,89,-4,4.46819,51.5719,0,0,14,0,49,0,0,0,0,0,0,0,0
331,62,100,1.94,14.7996,0,72,-4,4.46821,51.5719,0,0,14,0,49,0,0,0,0,0,0,0,0
332,62,100,1.944,14.598,0,80,-4,4.46822,51.5718,0,0,14,0,47,0,0,0,0,0,0,0,0
333,61,100,1.948,14.4,0,88,-4,4.46824,51.5718,0,0,14,0,46,0,0,0,0,0,0,0,0
334,61,99,1.951,13.3992,0,83,-4,4.46826,51.5718,0,0,14,0,46,0,0,0,0,0,0,0,0
335,61,99,1.955,12.798,0,71,-4,4.46828,51.5717,0,0,14,0,46,0,0,0,0,0,0,0,0
336,61,99,1.959,12.798,0,68,-4,4.4683,51.5717,0,0,14,0,50,0,0,0,0,0,0,0,0
337,61,97,1.963,12.798,0,77,-4,4.46832,51.5717,0,0,14,0,50,0,0,0,0,0,0,0,0
338,61,96,1.968,12.798,0,87,-4,4.46834,51.5716,0,0,14,0,48,0,0,0,0,0,0,0,0
339,61,95,1.971,12.798,0,100,-4,4.46835,51.5716,0,0,14,0,47,0,0,0,0,0,0,0,0
340,61,95,1.975,12.8988,0,102,-4,4.46837,51.5716,0,0,14,0,47,0,0,0,0,0,0,0,0
341,62,95,1.979,12.8988,0,94,-4,4.46839,51.5715,0,0,14,0,45,0,0,0,0,0,0,0,0
342,63,97,1.982,12.0996,0,85,-4,4.4684,51.5715,0,0,14,0,44,0,0,0,0,0,0,0,0
343,63,97,1.986,12.0996,0,86,-4,4.46841,51.5715,0,0,14,0,45,0,0,0,0,0,0,0,0
344,63,98,1.99,12.4992,0,86,-4,4.46842,51.5714,0,0,14,0,46,0,0,0,0,0,0,0,0
345,64,98,1.994,12.8988,0,83,-4,4.46844,51.5714,0,0,14,0,48,0,0,0,0,0,0,0,0
346,63,98,1.998,12.8988,0,86,-4,4.46846,51.5714,0,0,14,0,49,0,0,0,0,0,0,0,0
347,63,97,2.003,13.5,0,106,-4,4.46849,51.5713,0,0,14,0,49,0,0,0,0,0,0,0,0
348,63,95,2.007,14.2992,0,106,-4,4.4685,51.5713,0,0,14,0,49,0,0,0,0,0,0,0,0
349,63,95,2.011,14.2992,0,109,-4,4.46852,51.5712,0,0,14,0,47,0,0,0,0,0,0,0,0
350,63,95,2.015,13.698,0,92,-4,4.46853,51.5712,0,0,14,0,47,0,0,0,0,0,0,0,0
351,63,94,2.019,13.5972,0,90,-4,4.46854,51.5712,0,0,14,0,48,0,0,0,0,0,0,0,0
352,63,93,2.023,13.3992,0,91,-4,4.46857,51.5711,0,0,14,0,49,0,0,0,0,0,0,0,0
353,63,93,2.028,13.5972,0,92,-4,4.4686,51.5711,0,0,14,0,48,0,0,0,0,0,0,0,0
354,63,95,2.033,13.8996,0,80,-4,4.46862,51.5711,0,0,14,0,49,0,0,0,0,0,0,0,0
355,63,96,2.037,13.8996,0,59,-4,4.46864,51.571,0,0,14,0,51,0,0,0,0,0,0,0,0
356,62,98,2.042,13.2984,0,75,-4,4.46866,51.571,0,0,14,0,51,0,0,0,0,0,0,0,0
357,61,98,2.048,13.2984,0,94,-4,4.46869,51.5709,0,0,14,0,50,0,0,0,0,0,0,0,0
358,60,98,2.052,14.0976,0,89,-4,4.46872,51.5709,0,0,14,0,49,0,0,0,0,0,0,0,0
359,61,98,2.058,15.5988,0,95,-3,4.46875,51.5709,0,1.66667,14,0,48,0,0,0,0,0,0,0,0
360,62,97,2.063,15.7968,0,112,-3,4.46878,51.5708,0,1.66667,14,0,44,0,0,0,0,0,0,0,0
361,62,97,2.067,15.7968,0,126,-3,4.4688,51.5708,0,1.66667,14,0,46,0,0,0,0,0,0,0,0
362,62,97,2.072,15.0984,0,139,-3,4.46883,51.5707,0,1.66667,14,0,45,0,0,0,0,0,0,0,0
363,62,98,2.078,15.0984,0,165,-3,4.46887,51.5707,0,1.66667,14,0,45,0,0,0,0,0,0,0,0
364,61,98,2.084,15.1992,0,183,-3,4.4689,51.5706,0,1.66667,14,0,46,0,0,0,0,0,0,0,0
365,61,98,2.088,15.1992,0,173,-3,4.46893,51.5706,0,1.66667,14,0,46,0,0,0,0,0,0,0,0
366,62,98,2.092,15.1992,0,152,-3,4.46896,51.5706,0,1.66667,14,0,43,0,0,0,0,0,0,0,0
367,62,98,2.097,15.3,0,139,-3,4.46898,51.5705,0,1.66667,14,0,42,0,0,0,0,0,0,0,0
368,62,97,2.102,15.3,0,148,-3,4.469,51.5705,0,1.66667,15,0,43,0,0,0,0,0,0,0,0
369,62,96,2.106,15.3972,0,158,-3,4.46903,51.5705,0,0,15,0,44,0,0,0,0,0,0,0,0
370,62,96,2.111,15.0984,0,150,-3,4.46906,51.5704,0,0,15,0,46,0,0,0,0,0,0,0,0
371,62,97,2.116,15.0984,0,146,-3,4.46908,51.5704,0,0,15,0,47,0,0,0,0,0,0,0,0
372,61,97,2.119,15.0984,0,168,-3,4.4691,51.5703,0,0,15,0,46,0,0,0,0,0,0,0,0
373,61,99,2.124,15.498,0,171,-3,4.46912,51.5703,0,0,15,0,46,0,0,0,0,0,0,0,0
374,61,99,2.128,15.498,0,153,-3,4.46914,51.5703,0,0,15,0,46,0,0,0,0,0,0,0,0
375,61,100,2.132,14.9976,0,153,-3,4.46916,51.5702,0,0,15,0,46,0,0,0,0,0,0,0,0
376,60,100,2.136,13.7988,0,161,-3,4.46917,51.5702,0,0,15,0,46,0,0,0,0,0,0,0,0
