secs, cad, hr, km, kph, nm, watts, alt, lon, lat, headwind, slope, temp, interval, lrbalance, lte, rte, lps, rps, smo2, thb, o2hb, hhb
377,60,100,2.139,13.7988,0,158,-2,4.46918,51.5702,0,0,15,0,46,0,0,0,0,0,0,0,0
378,60,100,2.143,13.7988,0,165,-2,4.4692,51.5701,0,0,15,0,47,0,0,0,0,0,0,0,0
379,59,101,2.147,13.3992,0,203,-2,4.46923,51.5701,0,0,15,0,45,0,0,0,0,0,0,0,0
380,57,101,2.15,13.0968,0,220,-2,4.46925,51.5701,0,0,15,0,47,0,0,0,0,0,0,0,0
381,56,102,2.155,13.3992,0,219,-2,4.46927,51.57,0,0,15,0,46,0,0,0,0,0,0,0,0
382,55,103,2.159,14.6988,0,225,-2,4.46929,51.57,0,0,15,0,45,0,0,0,0,0,0,0,0
383,57,103,2.163,14.6988,0,225,-2,4.46931,51.57,0,0,15,0,46,0,0,0,0,0,0,0,0
384,58,103,2.167,14.4,0,198,-2,4.46933,51.5699,0,0,15,0,46,0,0,0,0,0,0,0,0
385,60,104,2.171,14.2992,0,158,-2,4.46934,51.5699,0,0,15,0,45,0,0,0,0,0,0,0,0
386,62,104,2.175,14.2992,0,118,-2,4.46937,51.5699,0,0,15,0,47,0,0,0,0,0,0,0,0
387,63,104,2.179,14.4972,0,139,-2,4.46939,51.5698,0,0,15,0,45,0,0,0,0,0,0,0,0
388,63,105,2.184,14.9976,0,159,-2,4.46942,51.5698,0,0,15,0,42,0,0,0,0,0,0,0,0
389,62,107,2.189,15.498,0,136,-2,4.46945,51.5698,0,0,15,0,42,0,0,0,0,0,0,0,0
390,62,107,2.192,15.498,0,136,-2,4.46947,51.5697,0,0,15,0,42,0,0,0,0,0,0,0,0
391,61,108,2.196,13.698,0,54,-2,4.4695,51.5697,0,0,15,0,44,0,0,0,0,0,0,0,0
392,61,109,2.199,12.0996,0,54,-2,4.46951,51.5697,0,0,15,0,44,0,0,0,0,0,0,0,0
393,0,109,2.202,10.6992,0,0,-2,4.46953,51.5697,0,0,15,0,44,0,0,0,0,0,0,0,0
394,0,110,2.205,10.2996,0,0,-2,4.46956,51.5696,0,0,15,0,44,0,0,0,0,0,0,0,0
395,0,110,2.209,9.7992,0,0,-1,4.46957,51.5696,0,0,15,0,-255,0,0,0,0,0,0,0,0
396,38,110,2.212,9.7992,0,127,-1,4.4696,51.5696,0,0,15,0,-255,0,0,0,0,0,0,0,0
397,41,111,2.214,10.098,0,214,-1,4.46962,51.5696,0,0,15,0,41,0,0,0,0,0,0,0,0
398,45,111,2.218,10.8972,0,162,-1,4.46965,51.5695,0,0,15,0,45,0,0,0,0,0,0,0,0
399,50,110,2.222,12.0996,0,208,-1,4.46967,51.5695,0,0,15,0,46,0,0,0,0,0,0,0,0
400,53,110,2.226,12.3984,0,250,-1,4.46968,51.5695,0,0,15,0,46,0,0,0,0,0,0,0,0
401,54,110,2.228,12.3984,0,217,-1,4.4697,51.5694,0,0,15,0,46,0,0,0,0,0,0,0,0
402,57,110,2.232,12.3984,0,154,-1,4.46971,51.5694,0,0,15,0,48,0,0,0,0,0,0,0,0
403,45,110,2.236,12.2976,0,241,-1,4.46973,51.5694,0,0,15,0,46,0,0,0,0,0,0,0,0
404,55,110,2.24,12.2976,0,290,-1,4.46974,51.5693,0,0,15,0,48,0,0,0,0,0,0,0,0
405,57,110,2.244,13.698,0,280,-1,4.46976,51.5693,0,0,15,0,46,0,0,0,0,0,0,0,0
406,62,111,2.249,15.8976,0,213,-1,4.46978,51.5693,0,0,15,0,47,0,0,0,0,0,0,0,0
407,62,111,2.254,16.4988,0,213,-1,4.46981,51.5692,0,0,15,0,47,0,0,0,0,0,0,0,0
408,68,112,2.26,17.7984,0,166,-1,4.46985,51.5692,0,0,15,0,43,0,0,0,0,0,0,0,0
409,73,113,2.265,17.7984,0,110,-1,4.46987,51.5691,0,0,15,0,43,0,0,0,0,0,0,0,0
410,72,114,2.27,16.6968,0,51,-1,4.4699,51.5691,0,0,15,0,51,0,0,0,0,0,0,0,0
411,72,115,2.275,15.6996,0,10,-1,4.46991,51.569,0,0,15,0,49,0,0,0,0,0,0,0,0
412,45,116,2.278,15.3,0,10,0,4.46994,51.569,0,0,15,0,-255,0,0,0,0,0,0,0,0
413,45,117,2.283,15.1992,0,10,0,4.46995,51.569,0,0,15,0,-255,0,0,0,0,0,0,0,0
414,48,117,2.287,13.7988,0,10,0,4.46997,51.5689,0,0,15,0,-255,0,0,0,0,0,0,0,0
415,50,116,2.291,13.0968,0,10,0,4.46999,51.5689,0,0,15,0,-255,0,0,0,0,0,0,0,0
416,50,115,2.294,11.9988,0,10,0,4.47,51.5689,0,0,15,0,-255,0,0,0,0,0,0,0,0
417,46,115,2.297,11.898,0,30,0,4.47002,51.5689,0,0,15,0,31,0,0,0,0,0,0,0,0
418,42,114,2.3,11.7972,0,44,1,4.47004,51.5688,0,0,15,0,45,0,0,0,0,0,0,0,0
419,45,113,2.304,11.1996,0,38,1,4.47005,51.5688,0,0,15,0,48,0,0,0,0,0,0,0,0
420,46,112,2.307,11.1996,0,34,1,4.47006,51.5688,0,0,15,0,34,0,0,0,0,0,0,0,0
421,47,111,2.311,11.2968,0,34,1,4.47008,51.5687,0,0,15,0,51,0,0,0,0,0,0,0,0
422,46,110,2.314,11.2968,0,44,1,4.47009,51.5687,0,0,15,0,49,0,0,0,0,0,0,0,0
423,44,109,2.317,10.5984,0,48,1,4.47011,51.5687,0,0,15,0,53,0,0,0,0,0,0,0,0
424,44,108,2.32,10.4976,0,39,1,4.47013,51.5687,0,0,15,0,51,0,0,0,0,0,0,0,0
425,44,107,2.323,10.3968,0,48,1,4.47015,51.5686,0,0,15,0,41,0,0,0,0,0,0,0,0
426,44,107,2.326,10.3968,0,47,1,4.47017,51.5686,0,0,15,0,40,0,0,0,0,0,0,0,0
427,45,106,2.329,10.098,0,60,1,4.47018,51.5686,0,0,15,0,42,0,0,0,0,0,0,0,0
428,45,105,2.333,10.8,0,68,1,4.4702,51.5686,0,0,15,0,44,0,0,0,0,0,0,0,0
429,46,104,2.336,10.998,0,39,2,4.47021,51.5685,0,0,15,0,49,0,0,0,0,0,0,0,0
430,48,102,2.339,12.1968,0,59,2,4.47023,51.5685,0,0,15,0,44,0,0,0,0,0,0,0,0
431,50,102,2.343,12.6,0,64,2,4.47025,51.5685,0,0,15,0,41,0,0,0,0,0,0,0,0
432,50,100,2.347,12.8988,0,89,2,4.47027,51.5684,0,0,15,0,35,0,0,0,0,0,0,0,0
433,53,98,2.352,13.9968,0,162,2,4.4703,51.5684,0,0,15,0,38,0,0,0,0,0,0,0,0
434,58,97,2.357,16.398,0,190,2,4.47033,51.5684,0,0,15,0,41,0,0,0,0,0,0,0,0
435,62,97,2.363,16.4988,0,137,2,4.47036,51.5683,0,0,15,0,40,0,0,0,0,0,0,0,0
436,68,97,2.368,18.2988,0,149,2,4.47038,51.5683,0,0,15,0,45,0,0,0,0,0,0,0,0
437,73,97,2.373,19.1988,0,103,2,4.47041,51.5682,0,0,15,0,35,0,0,0,0,0,0,0,0
438,74,98,2.379,19.6992,0,54,2,4.47044,51.5682,0,0,15,0,34,0,0,0,0,0,0,0,0
439,74,98,2.385,19.1988,0,34,2,4.47047,51.5681,0,0,15,0,27,0,0,0,0,0,0,0,0
440,74,98,2.391,19.6992,0,18,2,4.47049,51.5681,0,0,15,0,25,0,0,0,0,0,0,0,0
441,74,98,2.396,19.8972,0,18,2,4.47053,51.568,0,0,15,0,25,0,0,0,0,0,0,0,0
442,0,97,2.401,19.8972,0,0,2,4.47056,51.568,0,0,15,0,25,0,0,0,0,0,0,0,0
443,0,97,2.407,19.4976,0,0,2,4.47059,51.5679,0,0,15,0,25,0,0,0,0,0,0,0,0
444,0,97,2.412,19.4976,0,0,2,4.47062,51.5679,0,0,15,0,-255,0,0,0,0,0,0,0,0
445,0,97,2.418,20.0988,0,0,2,4.47065,51.5678,0,0,15,0,-255,0,0,0,0,0,0,0,0
446,0,97,2.424,20.3976,0,0,2,4.47068,51.5678,0,0,15,0,-255,0,0,0,0,0,0,0,0
447,0,97,2.431,20.3976,0,0,2,4.47071,51.5677,0,0,15,0,-255,0,0,0,0,0,0,0,0
448,0,97,2.436,20.9988,0,0,1,4.47074,51.5677,0,0,15,0,-255,0,0,0,0,0,0,0,0
449,0,97,2.442,21.8988,0,0,1,4.47077,51.5676,0,0,15,0,-255,0,0,0,0,0,0,0,0
450,0,97,2.449,20.9988,0,0,1,4.4708,51.5676,0,0,15,0,-255,0,0,0,0,0,0,0,0
451,0,97,2.454,20.9988,0,0,1,4.47083,51.5675,0,0,15,0,-255,0,0,0,0,0,0,0,0
452,0,97,2.459,20.7972,0,0,1,4.47085,51.5675,0,0,15,0,-255,0,0,0,0,0,0,0,0
453,0,96,2.464,19.3968,0,0,1,4.47088,51.5675,0,0,15,0,-255,0,0,0,0,0,0,0,0
454,0,96,2.468,16.2972,0,0,1,4.4709,51.5674,0,0,15,0,-255,0,0,0,0,0,0,0,0
455,0,95,2.471,13.3992,0,0,0,4.47092,51.5674,0,0,15,0,-255,0,0,0,0,0,0,0,0
456,0,95,2.474,11.7,0,0,0,4.47093,51.5674,0,0,15,0,-255,0,0,0,0,0,0,0,0
457,0,95,2.477,10.3968,0,0,0,4.47093,51.5673,0,0,15,0,-255,0,0,0,0,0,0,0,0
458,0,95,2.479,9.2988,0,0,0,4.47094,51.5673,0,0,15,0,-255,0,0,0,0,0,0,0,0
459,0,93,2.481,9.0972,0,0,0,4.47095,51.5673,0,0,15,0,-255,0,0,0,0,0,0,0,0
460,0,91,2.482,0,0,0,-1,4.47095,51.5673,0,0,15,0,-255,0,0,0,0,0,0,0,0
461,0,86,2.484,0,0,0,-1,4.47095,51.5673,0,0,15,0,-255,0,0,0,0,0,0,0,0
479,0,84,2.486,6.1992,0,0,-1,4.47095,51.5673,0,0,15,0,-255,0,0,0,0,0,0,0,0
480,36,83,2.49,8.6976,0,106,-1,4.47097,51.5672,0,0,15,0,38,0,0,0,0,0,0,0,0
481,44,83,2.495,12.6972,0,88,-1,4.47099,51.5672,0,0,15,0,54,0,0,0,0,0,0,0,0
482,50,83,2.499,14.6988,0,102,-1,4.47101,51.5671,0,0,15,0,48,0,0,0,0,0,0,0,0
483,57,83,2.505,15.1992,0,99,-1,4.47103,51.5671,0,0,15,0,41,0,0,0,0,0,0,0,0
484,58,83,2.509,15.5988,0,44,-1,4.47106,51.5671,0,0,15,0,40,0,0,0,0,0,0,0,0
485,59,83,2.514,17.1972,0,44,-1,4.47108,51.567,0,0,15,0,-255,0,0,0,0,0,0,0,0
486,59,83,2.52,17.5968,0,44,-1,4.47111,51.567,0,0,15,0,-255,0,0,0,0,0,0,0,0
487,0,82,2.524,17.7984,0,0,-1,4.47113,51.5669,0,0,15,0,-255,0,0,0,0,0,0,0,0
488,0,80,2.531,18.5976,0,0,-1,4.47115,51.5669,0,0,16,0,-255,0,0,0,0,0,0,0,0
489,0,80,2.536,18.5976,0,0,-1,4.47117,51.5668,0,0,16,0,-255,0,0,0,0,0,0,0,0
490,0,79,2.542,18.5976,0,0,-2,4.4712,51.5668,0,-1.66667,16,0,-255,0,0,0,0,0,0,0,0
491,0,78,2.548,18.5976,0,0,-2,4.47123,51.5667,0,-1.66667,16,0,-255,0,0,0,0,0,0,0,0
492,0,78,2.553,18.5976,0,0,-2,4.47126,51.5667,0,-1.66667,16,0,-255,0,0,0,0,0,0,0,0
493,0,78,2.559,19.4976,0,0,-2,4.47129,51.5666,0,-1.66667,16,0,-255,0,0,0,0,0,0,0,0
494,0,78,2.565,20.7,0,0,-2,4.47132,51.5666,0,-1.66667,16,0,-255,0,0,0,0,0,0,0,0
495,0,81,2.571,20.7,0,0,-2,4.47134,51.5665,0,-1.66667,16,0,-255,0,0,0,0,0,0,0,0
496,0,82,2.577,20.7,0,0,-2,4.47137,51.5665,0,-1.66667,16,0,-255,0,0,0,0,0,0,0,0
497,0,82,2.583,22.1976,0,0,-2,4.47141,51.5664,0,-1.66667,16,0,-255,0,0,0,0,0,0,0,0
498,0,82,2.59,22.5972,0,0,-2,4.47144,51.5664,0,-1.66667,16,0,-255,0,0,0,0,0,0,0,0
499,0,82,2.596,22.7988,0,0,-2,4.47147,51.5663,0,-1.66667,16,0,-255,0,0,0,0,0,0,0,0
500,0,82,2.602,22.5972,0,0,-3,4.47151,51.5663,0,-1.66667,16,0,-255,0,0,0,0,0,0,0,0
501,0,82,2.608,21.6972,0,0,-3,4.47154,51.5662,0,-1.66667,16,0,-255,0,0,0,0,0,0,0,0
502,88,82,2.614,21.3984,0,111,-3,4.47159,51.5662,0,-1.66667,16,0,-255,0,0,0,0,0,0,0,0
503,84,83,2.62,21.1968,0,120,-3,4.47164,51.5661,0,-1.66667,16,0,47,0,0,0,0,0,0,0,0
504,81,84,2.626,20.9988,0,95,-3,4.47168,51.5661,0,-1.66667,16,0,48,0,0,0,0,0,0,0,0
505,75,86,2.631,20.898,0,48,-3,4.47172,51.566,0,-1.66667,16,0,48,0,0,0,0,0,0,0,0
506,74,87,2.638,20.898,0,26,-3,4.47175,51.566,0,-1.66667,16,0,41,0,0,0,0,0,0,0,0
507,73,87,2.644,20.5992,0,13,-3,4.47178,51.5659,0,-1.66667,16,0,54,0,0,0,0,0,0,0,0
508,73,88,2.649,20.3976,0,13,-3,4.47182,51.5659,0,-1.66667,16,0,54,0,0,0,0,0,0,0,0
509,45,88,2.655,19.6992,0,13,-3,4.47185,51.5659,0,-1.66667,16,0,-255,0,0,0,0,0,0,0,0
510,39,88,2.661,19.3968,0,13,-3,4.47188,51.5658,0,0,16,0,-255,0,0,0,0,0,0,0,0
511,37,87,2.667,19.6992,0,13,-3,4.47192,51.5658,0,0,16,0,-255,0,0,0,0,0,0,0,0
512,37,86,2.672,19.3968,0,13,-3,4.47194,51.5657,0,0,16,0,-255,0,0,0,0,0,0,0,0
513,37,86,2.677,18.6984,0,13,-3,4.47198,51.5657,0,0,16,0,-255,0,0,0,0,0,0,0,0
514,36,85,2.683,18.6984,0,13,-3,4.47202,51.5656,0,0,16,0,-255,0,0,0,0,0,0,0,0
515,36,85,2.688,18.4968,0,13,-3,4.47204,51.5656,0,0,16,0,-255,0,0,0,0,0,0,0,0
516,36,85,2.693,18.3996,0,13,-3,4.47207,51.5655,0,0,16,0,-255,0,0,0,0,0,0,0,0
517,36,85,2.698,17.8992,0,13,-3,4.47211,51.5655,0,0,16,0,-255,0,0,0,0,0,0,0,0
518,0,85,2.704,17.1972,0,0,-3,4.47214,51.5654,0,0,16,0,-255,0,0,0,0,0,0,0,0
519,0,86,2.709,17.1972,0,0,-3,4.47217,51.5654,0,0,16,0,-255,0,0,0,0,0,0,0,0
520,0,86,2.714,16.9992,0,0,-3,4.4722,51.5654,0,0,16,0,-255,0,0,0,0,0,0,0,0
521,0,87,2.72,16.9992,0,0,-3,4.47223,51.5653,0,0,16,0,-255,0,0,0,0,0,0,0,0
522,0,86,2.724,16.5996,0,0,-3,4.47226,51.5653,0,0,16,0,-255,0,0,0,0,0,0,0,0
523,0,85,2.729,15.6996,0,0,-3,4.47228,51.5652,0,0,16,0,-255,0,0,0,0,0,0,0,0
524,0,85,2.733,15.1992,0,0,-3,4.4723,51.5652,0,0,16,0,-255,0,0,0,0,0,0,0,0
525,0,85,2.738,15.0984,0,0,-3,4.47233,51.5652,0,0,16,0,-255,0,0,0,0,0,0,0,0
526,0,85,2.742,14.7996,0,0,-3,4.47234,51.5651,0,0,16,0,-255,0,0,0,0,0,0,0,0
527,0,85,2.745,14.7996,0,0,-3,4.47236,51.5651,0,0,16,0,-255,0,0,0,0,0,0,0,0
528,0,86,2.749,14.6988,0,0,-3,4.47238,51.5651,0,0,16,0,-255,0,0,0,0,0,0,0,0
529,0,86,2.753,14.6988,0,0,-4,4.4724,51.565,0,0,16,0,-255,0,0,0,0,0,0,0,0
530,0,87,2.758,14.4,0,0,-4,4.47241,51.565,0,0,16,0,-255,0,0,0,0,0,0,0,0
531,54,87,2.761,14.4,0,135,-4,4.47243,51.565,0,0,16,0,-255,0,0,0,0,0,0,0,0
532,54,87,2.766,15.3,0,124,-4,4.47245,51.5649,0,0,16,0,52,0,0,0,0,0,0,0,0
533,57,87,2.771,16.4988,0,121,-4,4.47247,51.5649,0,0,16,0,54,0,0,0,0,0,0,0,0
534,58,87,2.776,16.9992,0,91,-4,4.4725,51.5648,0,0,16,0,52,0,0,0,0,0,0,0,0
535,59,89,2.781,17.5968,0,57,-3,4.47252,51.5648,0,2,16,0,54,0,0,0,0,0,0,0,0
536,59,89,2.785,17.6976,0,11,-3,4.47254,51.5648,0,2,16,0,59,0,0,0,0,0,0,0,0
537,59,89,2.791,17.6976,0,11,-3,4.47257,51.5647,0,2,16,0,59,0,0,0,0,0,0,0,0
538,59,89,2.796,17.4996,0,11,-3,4.47259,51.5647,0,2,16,0,59,0,0,0,0,0,0,0,0
539,59,90,2.8,15.9984,0,11,-3,4.47261,51.5646,0,2,16,0,59,0,0,0,0,0,0,0,0
540,49,90,2.804,15.9984,0,60,-3,4.47263,51.5646,0,2,16,0,-255,0,0,0,0,0,0,0,0
541,54,90,2.809,16.4988,0,144,-3,4.47265,51.5646,0,2,16,0,-255,0,0,0,0,0,0,0,0
542,56,90,2.813,17.3988,0,141,-3,4.47268,51.5645,0,2,16,0,50,0,0,0,0,0,0,0,0
543,57,90,2.819,17.6976,0,106,-3,4.4727,51.5645,0,2,16,0,48,0,0,0,0,0,0,0,0
544,58,90,2.824,18.3996,0,129,-3,4.47273,51.5644,0,2,16,0,47,0,0,0,0,0,0,0,0
545,60,90,2.83,18.6984,0,155,-3,4.47276,51.5644,0,0,16,0,47,0,0,0,0,0,0,0,0
546,61,90,2.835,18.7992,0,154,-3,4.47279,51.5643,0,0,16,0,46,0,0,0,0,0,0,0,0
547,63,91,2.84,18.9,0,144,-3,4.47282,51.5643,0,0,16,0,48,0,0,0,0,0,0,0,0
548,64,91,2.846,18.9,0,104,-3,4.47284,51.5643,0,0,16,0,53,0,0,0,0,0,0,0,0
549,65,91,2.851,18.6984,0,90,-3,4.47286,51.5642,0,0,16,0,51,0,0,0,0,0,0,0,0
550,65,91,2.856,18.6984,0,111,-3,4.47289,51.5642,0,0,16,0,47,0,0,0,0,0,0,0,0
551,65,91,2.861,18.9972,0,114,-3,4.47292,51.5641,0,0,16,0,48,0,0,0,0,0,0,0,0
552,65,91,2.866,18.9972,0,82,-3,4.47294,51.5641,0,0,16,0,45,0,0,0,0,0,0,0,0
553,65,91,2.872,18.9972,0,23,-3,4.47295,51.564,0,0,16,0,45,0,0,0,0,0,0,0,0
554,65,91,2.877,18,0,23,-3,4.47296,51.564,0,0,16,0,-255,0,0,0,0,0,0,0,0
555,65,92,2.881,17.5968,0,23,-3,4.47297,51.5639,0,0,16,0,-255,0,0,0,0,0,0,0,0
556,65,92,2.887,17.5968,0,23,-3,4.47298,51.5639,0,0,16,0,-255,0,0,0,0,0,0,0,0
557,73,93,2.892,18.4968,0,120,-3,4.473,51.5639,0,0,16,0,-255,0,0,0,0,0,0,0,0
558,68,93,2.898,19.3968,0,218,-3,4.47303,51.5638,0,0,16,0,-255,0,0,0,0,0,0,0,0
559,68,93,2.903,19.998,0,193,-3,4.47307,51.5638,0,0,16,0,45,0,0,0,0,0,0,0,0
560,68,93,2.909,19.998,0,66,-3,4.47309,51.5637,0,0,16,0,42,0,0,0,0,0,0,0,0
561,68,93,2.915,19.8972,0,66,-3,4.47311,51.5637,0,0,16,0,-255,0,0,0,0,0,0,0,0
562,60,93,2.92,19.5984,0,60,-3,4.47315,51.5636,0,0,16,0,50,0,0,0,0,0,0,0,0
563,66,93,2.925,19.2996,0,146,-3,4.47318,51.5636,0,0,16,0,40,0,0,0,0,0,0,0,0
564,64,93,2.93,18.4968,0,155,-4,4.47323,51.5635,0,-2,16,0,45,0,0,0,0,0,0,0,0
565,62,95,2.935,17.3988,0,131,-4,4.47326,51.5635,0,-2,16,0,48,0,0,0,0,0,0,0,0
566,60,95,2.94,16.6968,0,124,-4,4.47329,51.5635,0,-2,16,0,47,0,0,0,0,0,0,0,0
567,58,97,2.944,16.6968,0,111,-4,4.47331,51.5634,0,-2,16,0,50,0,0,0,0,0,0,0,0
568,57,97,2.948,16.6968,0,97,-4,4.47334,51.5634,0,-2,16,0,50,0,0,0,0,0,0,0,0
569,57,99,2.953,16.6968,0,105,-4,4.47336,51.5633,0,-2,16,0,48,0,0,0,0,0,0,0,0
570,57,99,2.958,16.6968,0,114,-3,4.47339,51.5633,0,0,16,0,48,0,0,0,0,0,0,0,0
571,58,100,2.963,16.6968,0,120,-3,4.47341,51.5633,0,0,16,0,47,0,0,0,0,0,0,0,0
572,58,100,2.969,18.198,0,120,-4,4.47345,51.5632,0,-1.66667,16,0,47,0,0,0,0,0,0,0,0
573,59,99,2.975,19.6992,0,113,-4,4.47348,51.5632,0,-1.66667,16,0,47,0,0,0,0,0,0,0,0
574,60,98,2.981,19.6992,0,92,-4,4.47352,51.5631,0,0.333333,16,0,48,0,0,0,0,0,0,0,0
575,61,98,2.986,19.098,0,56,-4,4.47354,51.5631,0,0.333333,16,0,47,0,0,0,0,0,0,0,0
576,61,98,2.991,17.3988,0,18,-4,4.47358,51.563,0,0.333333,16,0,27,0,0,0,0,0,0,0,0
577,62,99,2.995,16.9992,0,18,-4,4.47361,51.563,0,0.333333,16,0,-255,0,0,0,0,0,0,0,0
578,62,99,3,16.4988,0,18,-3,4.47364,51.563,0,0.333333,16,0,-255,0,0,0,0,0,0,0,0
579,55,100,3.006,16.4988,0,118,-3,4.47366,51.5629,0,0.333333,16,0,-255,0,0,0,0,0,0,0,0
580,55,101,3.011,16.9992,0,109,-3,4.47369,51.5629,0,-1.66667,16,0,-255,0,0,0,0,0,0,0,0
581,55,101,3.017,18,0,109,-3,4.47372,51.5628,0,-1.66667,16,0,-255,0,0,0,0,0,0,0,0
582,0,101,3.021,17.6976,0,0,-3,4.47375,51.5628,0,0,16,0,-255,0,0,0,0,0,0,0,0
583,0,101,3.026,17.6976,0,0,-3,4.47377,51.5627,0,0,16,0,-255,0,0,0,0,0,0,0,0
584,0,101,3.03,15.8976,0,0,-3,4.4738,51.5627,0,0,16,0,-255,0,0,0,0,0,0,0,0
