secs, cad, hr, km, kph, nm, watts, alt, lon, lat, headwind, slope, temp, interval, lrbalance, lte, rte, lps, rps, smo2, thb, o2hb, hhb
585,0,101,3.035,15.3,0,0,-3,4.47382,51.5627,0,0,16,0,-255,0,0,0,0,0,0,0,0
586,0,101,3.04,15.8976,0,0,-3,4.47384,51.5626,0,0,16,0,-255,0,0,0,0,0,0,0,0
587,0,102,3.043,16.5996,0,0,-3,4.47386,51.5626,0,0,16,0,-255,0,0,0,0,0,0,0,0
588,0,102,3.048,17.1,0,0,-3,4.47388,51.5626,0,0,16,0,-255,0,0,0,0,0,0,0,0
589,56,103,3.053,17.1,0,183,-3,4.4739,51.5625,0,0,16,0,49,0,0,0,0,0,0,0,0
590,56,103,3.057,17.1,0,126,-3,4.47392,51.5625,0,0,16,0,51,0,0,0,0,0,0,0,0
591,57,103,3.063,17.1972,0,97,-3,4.47394,51.5624,0,0,16,0,46,0,0,0,0,0,0,0,0
592,57,103,3.067,15.7968,0,46,-3,4.47397,51.5624,0,0,16,0,57,0,0,0,0,0,0,0,0
593,45,103,3.072,17.298,0,66,-3,4.47399,51.5624,0,0,16,0,58,0,0,0,0,0,0,0,0
594,45,103,3.077,16.8984,0,66,-3,4.47402,51.5623,0,0,16,0,58,0,0,0,0,0,0,0,0
595,0,101,3.082,16.8984,0,0,-3,4.47404,51.5623,0,0,16,0,58,0,0,0,0,0,0,0,0
596,0,97,3.088,16.5996,0,0,-3,4.47405,51.5622,0,0,16,0,58,0,0,0,0,0,0,0,0
597,0,97,3.091,16.0992,0,0,-3,4.47407,51.5622,0,0,16,0,-255,0,0,0,0,0,0,0,0
598,0,95,3.096,15.498,0,0,-3,4.47409,51.5621,0,0,16,0,-255,0,0,0,0,0,0,0,0
599,0,93,3.101,15.498,0,0,-3,4.47411,51.5621,0,0,16,0,-255,0,0,0,0,0,0,0,0
600,0,92,3.105,15.9984,0,0,-3,4.47413,51.5621,0,0,16,0,-255,0,0,0,0,0,0,0,0
601,56,90,3.11,16.2972,0,99,-3,4.47416,51.562,0,0,16,0,-255,0,0,0,0,0,0,0,0
602,56,92,3.114,16.2972,0,99,-3,4.47419,51.562,0,0,16,0,-255,0,0,0,0,0,0,0,0
603,56,94,3.118,16.0992,0,99,-3,4.47421,51.562,0,0,16,0,-255,0,0,0,0,0,0,0,0
604,50,96,3.122,16.0992,0,125,-3,4.47424,51.5619,0,0,16,0,-255,0,0,0,0,0,0,0,0
605,47,96,3.127,16.2,0,128,-3,4.47427,51.5619,0,0,16,0,-255,0,0,0,0,0,0,0,0
606,52,97,3.132,16.398,0,81,-3,4.4743,51.5619,0,0,16,0,-255,0,0,0,0,0,0,0,0
607,52,97,3.135,16.398,0,81,-3,4.47432,51.5618,0,0,16,0,-255,0,0,0,0,0,0,0,0
608,0,96,3.14,16.398,0,0,-3,4.47431,51.5618,0,0,16,0,-255,0,0,0,0,0,0,0,0
609,0,95,3.144,15.9984,0,0,-4,4.47427,51.5618,0,0,16,0,-255,0,0,0,0,0,0,0,0
610,0,95,3.148,14.8968,0,0,-4,4.47421,51.5617,0,0,16,0,-255,0,0,0,0,0,0,0,0
611,0,94,3.151,13.8996,0,0,-4,4.47418,51.5617,0,0,16,0,-255,0,0,0,0,0,0,0,0
612,0,94,3.156,13.5972,0,0,-4,4.47417,51.5617,0,0,16,0,-255,0,0,0,0,0,0,0,0
613,0,94,3.159,12.2976,0,0,-4,4.47417,51.5617,0,0,16,0,-255,0,0,0,0,0,0,0,0
614,0,94,3.162,12.2976,0,0,-4,4.47419,51.5616,0,0,16,0,-255,0,0,0,0,0,0,0,0
615,0,94,3.167,13.9968,0,0,-4,4.47425,51.5616,0,0,16,0,-255,0,0,0,0,0,0,0,0
616,37,94,3.172,16.9992,0,77,-4,4.47432,51.5616,0,0,16,0,-255,0,0,0,0,0,0,0,0
617,37,94,3.177,16.9992,0,77,-4,4.47438,51.5616,0,0,16,0,-255,0,0,0,0,0,0,0,0
618,60,94,3.181,16.7976,0,31,-3,4.47444,51.5616,0,0,16,0,-255,0,0,0,0,0,0,0,0
619,46,94,3.184,14.4972,0,169,-3,4.47448,51.5616,0,0,16,0,-255,0,0,0,0,0,0,0,0
620,50,95,3.189,14.4972,0,208,-3,4.47451,51.5615,0,0,16,0,61,0,0,0,0,0,0,0,0
621,50,96,3.194,16.2972,0,182,-3,4.47455,51.5615,0,0,16,0,72,0,0,0,0,0,0,0,0
622,54,97,3.198,16.6968,0,45,-3,4.47459,51.5615,0,0,16,0,-255,0,0,0,0,0,0,0,0
623,54,98,3.203,16.8984,0,45,-3,4.47463,51.5614,0,0,16,0,-255,0,0,0,0,0,0,0,0
624,0,98,3.208,16.9992,0,0,-3,4.47467,51.5614,0,0,16,0,-255,0,0,0,0,0,0,0,0
625,0,100,3.213,17.298,0,0,-3,4.47471,51.5614,0,0,16,0,-255,0,0,0,0,0,0,0,0
626,0,101,3.218,17.3988,0,0,-3,4.47476,51.5613,0,0,16,0,-255,0,0,0,0,0,0,0,0
627,0,102,3.224,17.6976,0,0,-3,4.47481,51.5613,0,0,16,0,-255,0,0,0,0,0,0,0,0
628,68,102,3.229,19.098,0,82,-3,4.47486,51.5612,0,0,16,0,-255,0,0,0,0,0,0,0,0
629,42,103,3.234,19.098,0,66,-3,4.47491,51.5612,0,0,16,0,-255,0,0,0,0,0,0,0,0
630,63,103,3.239,18.198,0,169,-3,4.47495,51.5612,0,0,16,0,-255,0,0,0,0,0,0,0,0
631,65,102,3.244,17.7984,0,82,-3,4.475,51.5611,0,0,16,0,75,0,0,0,0,0,0,0,0
632,61,102,3.249,17.1972,0,82,-3,4.47504,51.5611,0,0,16,0,-255,0,0,0,0,0,0,0,0
633,61,101,3.253,15.498,0,82,-3,4.47509,51.5611,0,0,16,0,-255,0,0,0,0,0,0,0,0
634,38,100,3.258,15.498,0,145,-3,4.47513,51.561,0,0,16,0,70,0,0,0,0,0,0,0,0
635,52,98,3.263,15.7968,0,207,-3,4.47518,51.561,0,0,16,0,59,0,0,0,0,0,0,0,0
636,55,96,3.268,16.8984,0,160,-3,4.47523,51.561,0,0,16,0,51,0,0,0,0,0,0,0,0
637,58,95,3.273,17.5968,0,125,-3,4.47529,51.5609,0,0,16,0,44,0,0,0,0,0,0,0,0
638,58,94,3.278,17.5968,0,118,-3,4.47534,51.5609,0,0,16,0,44,0,0,0,0,0,0,0,0
639,59,94,3.284,17.5968,0,95,-3,4.47539,51.5609,0,0,16,0,44,0,0,0,0,0,0,0,0
640,59,96,3.289,17.5968,0,82,-3,4.47544,51.5608,0,0,16,0,49,0,0,0,0,0,0,0,0
641,60,96,3.293,17.7984,0,101,-3,4.4755,51.5608,0,0,16,0,51,0,0,0,0,0,0,0,0
642,60,99,3.299,17.7984,0,98,-3,4.47556,51.5608,0,0,16,0,50,0,0,0,0,0,0,0,0
643,58,101,3.304,17.3988,0,41,-3,4.47562,51.5608,0,0,16,0,43,0,0,0,0,0,0,0,0
644,58,102,3.308,16.4988,0,41,-3,4.47567,51.5607,0,0,16,0,-255,0,0,0,0,0,0,0,0
645,37,102,3.312,14.4972,0,67,-3,4.47572,51.5607,0,0,16,0,-255,0,0,0,0,0,0,0,0
646,46,101,3.316,14.1984,0,116,-3,4.47577,51.5607,0,0,16,0,35,0,0,0,0,0,0,0,0
647,44,101,3.32,14.0976,0,85,-3,4.47582,51.5607,0,0,16,0,44,0,0,0,0,0,0,0,0
648,44,101,3.324,13.0968,0,101,-3,4.47587,51.5607,0,0,16,0,46,0,0,0,0,0,0,0,0
649,44,100,3.328,13.0968,0,101,-3,4.47592,51.5607,0,0,16,0,46,0,0,0,0,0,0,0,0
650,43,99,3.332,12.6972,0,115,-3,4.47596,51.5606,0,0,16,0,49,0,0,0,0,0,0,0,0
651,42,99,3.335,12.6,0,139,-3,4.476,51.5606,0,0,16,0,45,0,0,0,0,0,0,0,0
652,42,99,3.339,12.6,0,158,-3,4.47604,51.5606,0,0,16,0,45,0,0,0,0,0,0,0,0
653,42,99,3.343,12.6972,0,168,-3,4.47609,51.5606,0,0,16,0,52,0,0,0,0,0,0,0,0
654,41,99,3.346,12.6972,0,43,-3,4.47613,51.5606,0,0,16,0,42,0,0,0,0,0,0,0,0
655,35,99,3.349,10.4976,0,116,-3,4.47617,51.5606,0,0,16,0,47,0,0,0,0,0,0,0,0
656,27,99,3.352,10.3968,0,114,-3,4.4762,51.5605,0,0,16,0,-255,0,0,0,0,0,0,0,0
657,37,99,3.355,10.1988,0,168,-3,4.47623,51.5605,0,0,16,0,43,0,0,0,0,0,0,0,0
658,37,99,3.358,10.1988,0,202,-3,4.47627,51.5605,0,0,16,0,47,0,0,0,0,0,0,0,0
659,40,99,3.362,10.8972,0,232,-3,4.47632,51.5605,0,0,16,0,51,0,0,0,0,0,0,0,0
660,44,100,3.366,13.5,0,191,-3,4.47637,51.5605,0,0,16,0,46,0,0,0,0,0,0,0,0
661,46,101,3.37,14.1984,0,154,-3,4.47642,51.5604,0,0,16,0,48,0,0,0,0,0,0,0,0
662,50,103,3.374,14.7996,0,142,-3,4.47648,51.5604,0,0,16,0,52,0,0,0,0,0,0,0,0
663,49,103,3.379,14.7996,0,112,-3,4.47653,51.5604,0,0,16,0,43,0,0,0,0,0,0,0,0
664,48,106,3.383,14.4972,0,116,-3,4.47659,51.5604,0,0,16,0,44,0,0,0,0,0,0,0,0
665,47,107,3.388,14.4972,0,149,-3,4.47664,51.5604,0,0,16,0,47,0,0,0,0,0,0,0,0
666,46,107,3.393,15.0984,0,136,-3,4.4767,51.5604,0,0,16,0,42,0,0,0,0,0,0,0,0
667,46,108,3.396,15.498,0,136,-3,4.47676,51.5603,0,0,16,0,42,0,0,0,0,0,0,0,0
668,48,109,3.401,15.6996,0,116,-4,4.47681,51.5603,0,0,16,0,49,0,0,0,0,0,0,0,0
669,49,109,3.405,15.498,0,140,-4,4.47687,51.5603,0,0,16,0,49,0,0,0,0,0,0,0,0
670,49,109,3.408,15.3,0,172,-4,4.47692,51.5603,0,0,15,0,55,0,0,0,0,0,0,0,0
671,50,109,3.412,15.3,0,180,-4,4.47697,51.5603,0,0,15,0,47,0,0,0,0,0,0,0,0
672,50,108,3.416,15.3,0,120,-4,4.47703,51.5603,0,0,15,0,51,0,0,0,0,0,0,0,0
673,50,107,3.42,15.0984,0,44,-4,4.47708,51.5603,0,0,15,0,54,0,0,0,0,0,0,0,0
674,43,107,3.424,14.2992,0,92,-4,4.47714,51.5603,0,0,15,0,59,0,0,0,0,0,0,0,0
675,45,107,3.428,13.1976,0,169,-4,4.47719,51.5602,0,0,15,0,59,0,0,0,0,0,0,0,0
676,48,107,3.432,13.698,0,212,-4,4.47724,51.5602,0,0,15,0,39,0,0,0,0,0,0,0,0
677,45,107,3.436,13.1976,0,262,-4,4.47729,51.5602,0,0,15,0,46,0,0,0,0,0,0,0,0
678,45,107,3.44,13.698,0,249,-4,4.47736,51.5602,0,0,15,0,46,0,0,0,0,0,0,0,0
679,49,107,3.446,14.9976,0,263,-4,4.47743,51.5602,0,0,15,0,44,0,0,0,0,0,0,0,0
680,56,107,3.451,16.6968,0,219,-4,4.47751,51.5602,0,0,15,0,43,0,0,0,0,0,0,0,0
681,59,108,3.457,17.8992,0,127,-4,4.47758,51.5602,0,0,15,0,42,0,0,0,0,0,0,0,0
682,61,108,3.462,17.8992,0,34,-4,4.47765,51.5602,0,0,15,0,62,0,0,0,0,0,0,0,0
683,55,111,3.466,17.3988,0,59,-4,4.47771,51.5602,0,0,15,0,72,0,0,0,0,0,0,0,0
684,57,113,3.471,17.1,0,125,-4,4.47778,51.5601,0,0,15,0,93,0,0,0,0,0,0,0,0
685,54,113,3.475,17.1,0,110,-4,4.47784,51.5601,0,0,15,0,59,0,0,0,0,0,0,0,0
686,54,113,3.48,17.1,0,52,-4,4.4779,51.5601,0,0,15,0,54,0,0,0,0,0,0,0,0
687,52,114,3.483,16.8984,0,20,-4,4.47796,51.5601,0,0,15,0,54,0,0,0,0,0,0,0,0
688,54,113,3.487,16.0992,0,28,-4,4.47801,51.5601,0,0,15,0,52,0,0,0,0,0,0,0,0
689,44,114,3.491,14.8968,0,108,-4,4.47806,51.5601,0,0,15,0,43,0,0,0,0,0,0,0,0
690,53,114,3.495,14.8968,0,102,-4,4.47812,51.5601,0,0,15,0,50,0,0,0,0,0,0,0,0
691,54,114,3.499,16.0992,0,44,-4,4.47817,51.5601,0,0,15,0,73,0,0,0,0,0,0,0,0
692,54,115,3.504,16.0992,0,44,-3,4.47822,51.5601,0,0,15,0,73,0,0,0,0,0,0,0,0
693,54,115,3.509,15.8976,0,44,-3,4.47827,51.56,0,0,15,0,73,0,0,0,0,0,0,0,0
694,50,114,3.513,15.7968,0,172,-3,4.47832,51.56,0,0,15,0,50,0,0,0,0,0,0,0,0
695,54,113,3.517,15.7968,0,188,-3,4.47835,51.56,0,0,15,0,43,0,0,0,0,0,0,0,0
696,53,113,3.521,15.8976,0,147,-3,4.47837,51.5599,0,0,15,0,50,0,0,0,0,0,0,0,0
697,55,111,3.525,16.7976,0,164,-3,4.47837,51.5599,0,0,15,0,46,0,0,0,0,0,0,0,0
698,53,107,3.53,16.7976,0,178,-3,4.47837,51.5599,0,0,15,0,47,0,0,0,0,0,0,0,0
699,54,105,3.534,15.5988,0,193,-3,4.47836,51.5598,0,0,15,0,43,0,0,0,0,0,0,0,0
700,54,101,3.538,15.5988,0,205,-3,4.47834,51.5598,0,0,15,0,47,0,0,0,0,0,0,0,0
701,55,98,3.542,15.8976,0,198,-3,4.47832,51.5597,0,0,15,0,46,0,0,0,0,0,0,0,0
702,55,97,3.546,15.8976,0,198,-3,4.47829,51.5597,0,0,15,0,46,0,0,0,0,0,0,0,0
703,56,99,3.55,15.3,0,183,-3,4.47827,51.5597,0,0,15,0,45,0,0,0,0,0,0,0,0
704,57,101,3.555,15.3,0,125,-3,4.47825,51.5596,0,0,15,0,41,0,0,0,0,0,0,0,0
705,57,102,3.559,15.6996,0,43,-3,4.47822,51.5596,0,0,15,0,52,0,0,0,0,0,0,0,0
706,57,105,3.563,15.6996,0,43,-3,4.47818,51.5596,0,0,15,0,52,0,0,0,0,0,0,0,0
707,57,107,3.567,14.4972,0,43,-3,4.47816,51.5596,0,0,15,0,52,0,0,0,0,0,0,0,0
708,51,108,3.571,14.4972,0,174,-3,4.47813,51.5595,0,0,15,0,-255,0,0,0,0,0,0,0,0
709,52,108,3.575,15.0984,0,218,-3,4.4781,51.5595,0,0,15,0,53,0,0,0,0,0,0,0,0
710,54,108,3.58,15.6996,0,192,-3,4.47807,51.5594,0,0,15,0,49,0,0,0,0,0,0,0,0
711,57,108,3.585,17.298,0,184,-3,4.47803,51.5594,0,0,15,0,48,0,0,0,0,0,0,0,0
712,58,108,3.59,17.7984,0,162,-3,4.478,51.5594,0,0,15,0,49,0,0,0,0,0,0,0,0
713,61,108,3.595,18.198,0,158,-3,4.47796,51.5593,0,0,15,0,47,0,0,0,0,0,0,0,0
714,63,108,3.601,18.198,0,173,-3,4.47793,51.5593,0,0,15,0,48,0,0,0,0,0,0,0,0
715,64,108,3.605,18.198,0,183,-3,4.4779,51.5592,0,0,15,0,47,0,0,0,0,0,0,0,0
716,65,108,3.611,18.3996,0,155,-3,4.47786,51.5592,0,0,15,0,46,0,0,0,0,0,0,0,0
717,65,108,3.616,18.3996,0,138,-3,4.47784,51.5592,0,0,15,0,45,0,0,0,0,0,0,0,0
718,66,108,3.622,18.198,0,55,-3,4.47782,51.5591,0,0,15,0,43,0,0,0,0,0,0,0,0
719,65,108,3.626,17.1,0,55,-3,4.47778,51.5591,0,0,15,0,-255,0,0,0,0,0,0,0,0
720,65,108,3.631,15.8976,0,55,-3,4.47775,51.559,0,0,15,0,-255,0,0,0,0,0,0,0,0
721,60,108,3.636,15.8976,0,117,-2,4.47772,51.559,0,2,15,0,-255,0,0,0,0,0,0,0,0
722,60,109,3.641,16.4988,0,64,-2,4.4777,51.559,0,2,15,0,-255,0,0,0,0,0,0,0,0
723,60,109,3.646,16.6968,0,13,-2,4.47768,51.5589,0,2,15,0,38,0,0,0,0,0,0,0,0
724,60,109,3.651,17.4996,0,13,-2,4.47764,51.5589,0,2,15,0,-255,0,0,0,0,0,0,0,0
725,60,109,3.656,17.4996,0,13,-2,4.47761,51.5588,0,2,15,0,-255,0,0,0,0,0,0,0,0
726,0,109,3.661,17.1972,0,0,-2,4.47757,51.5588,0,2,15,0,-255,0,0,0,0,0,0,0,0
727,0,109,3.665,16.4988,0,0,-2,4.47753,51.5588,0,2,15,0,-255,0,0,0,0,0,0,0,0
728,0,109,3.669,16.398,0,0,-2,4.4775,51.5587,0,2,15,0,-255,0,0,0,0,0,0,0,0
729,0,109,3.674,15.8976,0,0,-2,4.47746,51.5587,0,2,15,0,-255,0,0,0,0,0,0,0,0
730,0,110,3.679,15.6996,0,0,-2,4.47743,51.5587,0,2,15,0,-255,0,0,0,0,0,0,0,0
731,0,110,3.683,14.8968,0,0,-2,4.47739,51.5586,0,0,15,0,-255,0,0,0,0,0,0,0,0
732,0,111,3.688,14.6988,0,0,-2,4.47736,51.5586,0,0,15,0,-255,0,0,0,0,0,0,0,0
733,0,111,3.693,14.6988,0,0,-2,4.47732,51.5586,0,0,15,0,-255,0,0,0,0,0,0,0,0
734,44,111,3.698,15.498,0,166,-2,4.47727,51.5585,0,0,15,0,46,0,0,0,0,0,0,0,0
735,48,111,3.702,15.498,0,137,-2,4.47724,51.5585,0,0,15,0,43,0,0,0,0,0,0,0,0
736,53,112,3.707,15.5988,0,107,-2,4.4772,51.5585,0,0,15,0,48,0,0,0,0,0,0,0,0
737,55,111,3.712,15.5988,0,139,-2,4.47715,51.5584,0,0,15,0,49,0,0,0,0,0,0,0,0
738,59,111,3.718,17.4996,0,123,-2,4.47711,51.5584,0,0,15,0,48,0,0,0,0,0,0,0,0
739,62,111,3.723,18.198,0,38,-2,4.47707,51.5583,0,0,15,0,56,0,0,0,0,0,0,0,0
740,61,110,3.729,18.7992,0,25,-2,4.47704,51.5583,0,0,15,0,62,0,0,0,0,0,0,0,0
741,68,110,3.733,18.7992,0,78,-2,4.477,51.5583,0,0,15,0,74,0,0,0,0,0,0,0,0
742,65,109,3.738,18.0972,0,32,-2,4.47696,51.5582,0,0,15,0,-255,0,0,0,0,0,0,0,0
743,65,109,3.744,18.0972,0,32,-2,4.47692,51.5582,0,0,15,0,-255,0,0,0,0,0,0,0,0
744,65,109,3.749,18.0972,0,32,-2,4.47688,51.5581,0,0,15,0,-255,0,0,0,0,0,0,0,0
745,51,110,3.753,17.1972,0,57,-2,4.47685,51.5581,0,0,15,0,-255,0,0,0,0,0,0,0,0
746,53,110,3.757,15.1992,0,147,-2,4.47682,51.5581,0,0,15,0,-255,0,0,0,0,0,0,0,0
747,53,110,3.761,15.1992,0,181,-2,4.47679,51.558,0,0,15,0,28,0,0,0,0,0,0,0,0
748,57,109,3.766,14.598,0,179,-2,4.47675,51.558,0,0,15,0,42,0,0,0,0,0,0,0,0
749,57,109,3.77,15.1992,0,179,-2,4.47671,51.558,0,0,15,0,42,0,0,0,0,0,0,0,0
750,61,109,3.775,15.1992,0,145,-2,4.47667,51.5579,0,0,15,0,43,0,0,0,0,0,0,0,0
751,65,109,3.78,17.7984,0,77,-2,4.47664,51.5579,0,0,15,0,41,0,0,0,0,0,0,0,0
752,68,109,3.786,19.5984,0,62,-2,4.4766,51.5579,0,0,15,0,40,0,0,0,0,0,0,0,0
753,68,109,3.791,19.8972,0,61,-2,4.47656,51.5578,0,0,15,0,44,0,0,0,0,0,0,0,0
754,69,109,3.796,20.3976,0,66,-2,4.47652,51.5578,0,0,15,0,45,0,0,0,0,0,0,0,0
755,69,109,3.801,20.3976,0,75,-2,4.47646,51.5577,0,0,15,0,43,0,0,0,0,0,0,0,0
756,69,109,3.806,20.2968,0,82,-2,4.47643,51.5577,0,0,15,0,43,0,0,0,0,0,0,0,0
757,68,109,3.811,20.2968,0,41,-2,4.47639,51.5577,0,0,15,0,40,0,0,0,0,0,0,0,0
758,68,108,3.818,20.2968,0,41,-2,4.47634,51.5576,0,0,15,0,-255,0,0,0,0,0,0,0,0
759,68,108,3.824,20.7972,0,41,-2,4.47629,51.5576,0,0,15,0,-255,0,0,0,0,0,0,0,0
760,68,108,3.83,20.7972,0,41,-2,4.47624,51.5575,0,0,15,0,-255,0,0,0,0,0,0,0,0
761,0,107,3.834,20.4984,0,0,-2,4.4762,51.5575,0,0,15,0,-255,0,0,0,0,0,0,0,0
762,0,107,3.839,19.4976,0,0,-2,4.47616,51.5575,0,0,15,0,-255,0,0,0,0,0,0,0,0
763,0,107,3.843,17.4996,0,0,-2,4.47613,51.5574,0,0,15,0,-255,0,0,0,0,0,0,0,0
764,0,107,3.848,15.0984,0,0,-2,4.4761,51.5574,0,0,15,0,-255,0,0,0,0,0,0,0,0
765,0,106,3.852,14.8968,0,0,-2,4.47607,51.5574,0,0,15,0,-255,0,0,0,0,0,0,0,0
766,0,105,3.857,14.4972,0,0,-2,4.47604,51.5573,0,0,15,0,-255,0,0,0,0,0,0,0,0
767,0,105,3.861,14.1984,0,0,-2,4.476,51.5573,0,0,15,0,-255,0,0,0,0,0,0,0,0
768,0,104,3.866,14.1984,0,0,-2,4.47596,51.5573,0,0,15,0,-255,0,0,0,0,0,0,0,0
769,55,102,3.872,16.2,0,200,-2,4.47593,51.5572,0,0,15,0,47,0,0,0,0,0,0,0,0
770,58,102,3.878,16.9992,0,171,-2,4.47588,51.5572,0,0,15,0,46,0,0,0,0,0,0,0,0
771,63,102,3.884,17.6976,0,104,-2,4.47583,51.5571,0,0,15,0,47,0,0,0,0,0,0,0,0
772,66,102,3.891,18.6984,0,71,-2,4.4758,51.5571,0,0,15,0,46,0,0,0,0,0,0,0,0
773,68,102,3.898,19.8972,0,55,-2,4.47575,51.557,0,0,15,0,37,0,0,0,0,0,0,0,0
774,68,102,3.905,20.2968,0,33,-2,4.4757,51.5569,0,0,15,0,32,0,0,0,0,0,0,0,0
775,68,102,3.911,20.2968,0,18,-2,4.47566,51.5569,0,0,15,0,31,0,0,0,0,0,0,0,0
776,67,102,3.917,19.6992,0,18,-2,4.47561,51.5569,0,0,15,0,-255,0,0,0,0,0,0,0,0
